"ID","NLCD Land Cover Class","route","stop_num"
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Pasture/Hay","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Developed, Low Intensity","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Woody Wetlands","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Deciduous Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Evergreen Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Mixed Forest","drhm-04",7
347,"Developed, Open Space","drhm-04",7
347,"Developed, Open Space","drhm-04",7
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Mixed Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Developed, Low Intensity","drhm-04",8
348,"Developed, Open Space","drhm-04",8
348,"Pasture/Hay","drhm-04",8
348,"Deciduous Forest","drhm-04",8
348,"Pasture/Hay","drhm-04",8
